Name,Id,Docs,Size
E   Viirre,623,"[15106282, 16314604, 16973315, 19205162, 20420339, 11930157, 18229790, 18616082]",8
E   WallhÃ¤usser-Franke,624,"[14508632, 15350276, 26190041, 16957594, 19963813, 22529921, 22750224, 23326394, 25120934, 28326059, 29209267]",11
E   Weiler,627,"[14689613, 14689629, 14964953, 15732509, 16419692, 15106291]",6
F   Branco-Barreiro,637,"[31300303, 16389787, 30926455]",3
F   Chami,639,"[15106278, 16951850]",2
F   Cianfrone,641,"[16532796, 21796866, 17558507, 19842353, 25725038, 28099967]",6
F   Esteban-Ortega,646,"[15922111, 17118597, 17942035]",3
F   Fischer,649,"[16226392, 16717441]",2
F   Fregni,650,"[16930367, 16696357, 20633385, 22019079, 24391599]",5
F   GananÃ§a,653,"[14763236, 16389787, 21860977]",3
F   Ma,663,"[16848175, 30082529, 19266814, 22703231, 28687184, 30795964]",6
F   Mora,669,"[15106284, 17147046]",2
G   Altissimi,688,"[16532796, 21796866, 27460721, 32767320, 23219227, 24550676, 25018882, 25725038, 28099967, 28553764, 28885581, 29161302, 30102717]",13
G   Andersson,690,"[11063238, 11177034, 11200593, 12169130, 14689630, 12894865, 28994194, 12238249, 12271112, 12753982, 12800295, 12932800, 14724924, 15024862, 15370777, 15738691, 15903144, 16379495, 16837798, 17114141, 17129924, 17662756, 17662757, 18926522, 19012118, 19012119, 19027431, 19268281, 19585962, 19675959, 19778399, 19842804, 19929119, 21237544, 21414459, 21864830, 22250855, 23199238, 23301660, 23432207, 23627873, 23675540, 23777191, 23881309, 24297760, 24622860, 24970708, 25031187, 25665072, 25906171, 26399571, 26649534, 26867083, 27114881, 27564444, 28240981, 28418328, 28431551, 28793790, 28990807, 30135798, 30135809, 30461391, 29095725, 29383953, 29739734, 29873278, 30286238, 30295113, 30452747, 30470247, 30479266, 32105512, 32370767]",74
G   Cianfrone,703,"[16532796, 21796866, 27460721, 32767320, 23219227, 24550676, 25018882, 25725038, 28099967, 28553764, 28885581, 29161302, 29336129, 30102717]",14
G   Goebel,712,"[10888343, 17114147, 20198360, 23292277, 24294604, 25862621, 26054729, 29417192, 15724525, 17178943, 17664870, 20500027, 22125612, 27995315, 33032023]",15
G   Hajak,714,"[16170508, 17956774, 17956786, 17956801, 17956816, 20158510, 20230935, 22909265, 15806046, 17903575, 18359361, 18412944, 20633385, 19325894, 19413945, 20682024, 22032737, 22069382, 24710009, 22789414, 24996510, 12802186, 14550687, 15570501, 15862911, 16845596, 17114149, 17114153, 17605764, 17956787, 18066684, 19205161, 19130969, 21511205, 21568629, 21808984, 22021023, 22613349, 23435735, 24409317, 24898574, 24991438, 28807845]",43
G   Hesse,716,"[11555780, 15034637, 18551261, 18560740, 18560741, 19096811, 20811866, 24549511, 25862622, 26054729, 26219526, 27128400, 27683300, 29417193, 16419682, 20568534, 27995315, 28025604, 30025416]",19
G   Langner,724,"[14508632, 16957594]",2
G   Marioni,730,"[16076720, 16572616, 17416295, 17427776, 20114148]",5
G   Modugno,736,"[24790243, 16624499, 17709211, 18951725]",4
G   Moffat,737,"[19409969, 20096752, 17114139, 18712566]",4
G   Mulder,740,"[17691335, 17956802, 15035296, 16015156, 16514263]",5
G   Plaza,745,"[11692970, 12916476, 14992115, 16555108, 17114148, 16274808]",6
G   Reischl,750,"[16891384, 16773635]",2
G   Santos,756,"[11692970, 14992115, 12916476, 16550862, 25073131, 16274808]",6
A   Izita,76,"[17147041, 17260885]",2
G   Walker,770,"[16533080, 17487668]",2
G   Yang,776,"[17114137, 16904853]",2
H   Argstatter,784,"[17082957, 18566786, 20809193, 19163872, 22993646, 23906825, 23936599, 25126681, 25224125, 29490515]",10
H   Binder,787,"[15862911, 16845596, 17605764, 18412944]",4
H   Chen,794,"[25966560, 17085949, 31969266, 29997192, 28112466, 30122924, 30598879, 31866810]",8
A   Job,81,"[15219318, 16735910, 17259699, 25503643, 29590475]",5
H   Haupt,814,"[16103972, 16896969, 17764004, 17943261, 19173149, 19795102, 20811868, 22037929, 22430181, 23292277, 16717441, 16757123, 17086074, 17210337, 19222841, 19657182, 20585250, 20948948, 21540584, 21898434, 21997855, 22701404, 22892805, 23439056, 25413891, 25445818]",26
H   Klemen,834,"[17159373, 17274312]",2
H   Lee,840,"[11276338, 17056016, 17085949, 28224644, 31021659, 19513328, 23799161, 26418362, 28417104, 28990828, 29889778, 30256201, 30662385, 30799211, 32784160, 24983712, 26413574, 26620396, 24914798, 26020239, 29176873, 23930543, 28224644, 32980209, 32017804, 29879090]",26
H   Schaaf,870,"[12596030, 15034637, 18551261, 18560740, 19096811, 20814660, 24549511, 26219526, 27683300, 16419682, 20568534, 30025416]",12
H   Scherer,871,"[16103972, 17086074, 17210337, 20585250]",4
A   Kontaxis,88,"[17159373, 17274312]",2
H   Zenner,900,"[26054729, 16353397, 15224870, 23287811, 27995315, 17130796, 17152797, 12782351]",8
I   Bruce,907,"[17052154, 25024849, 25937134, 27888040]",4
I   Diges,913,"[17114148, 17956803, 17956811, 17956816, 18587591, 20044759, 23571302]",7
I   Mackenzie,918,"[17040597, 22614806]",2
A   Laubert,92,"[11555780, 18560740, 16419682]",3
I   Medeiros,920,"[14763237, 16446955, 25073131]",3
J   Aparicio,937,"[17114148, 18587591, 20044759, 17606035, 17999908]",5
J   Battlehner,942,"[15502893, 17031772]",2
J   Carroll,957,"[22526737, 16399193, 17114152]",3
J   Corrente,965,"[16470283, 17063249]",2
J   Dornhoffer,974,"[22486989, 28629874, 17147035, 18475211, 21287564, 22789414, 17016213, 17334317, 20633385, 20625292]",10
J   Eggermont,976,"[13679145, 17114136, 23648387, 25862624, 12543153, 15474168, 16214672, 16603911, 17956768, 18978202, 21068300, 22330978, 23876286, 25266340, 25316625, 25728183, 25741316, 26719143, 27895575]",19
J   Finnell,978,"[16455366, 17438255]",2
A   Lima,98,"[16813029, 17305275, 17684660]",3
J   Henry,993,"[10755810, 10943023, 11732833, 17114140, 17114146, 17956815, 14964950, 12503922, 12503923, 12503924, 15077641, 15553658, 15558367, 15685475, 16180968, 16180969, 16411806, 16470467, 16640064, 17551855, 18599500, 18628281, 18664499, 19265252, 19882495, 21674401, 21960147, 22156949, 23341277, 23886426, 23934876, 24384078, 24603542, 24622858, 24622860, 24622861, 25144174, 25166630, 25273878, 25274374, 25365366, 25211767, 25551458, 25600417, 26074306, 27315442, 27438870, 27518136, 27997668, 28418492, 28590898, 28669224, 28880980, 29022411, 29090311, 29768430, 29847413, 30013820, 30766380, 30901434, 30938558, 31022360, 31022361, 31022366, 31689367, 32362561, 25319676]",67
J   Lee,1023,"[29406247, 17368031, 24782947, 22977715, 31469796, 30352085, 32017804, 17945678, 23651913, 28943052, 29706416, 28813508, 29183894, 23620150, 27161899, 24914798, 26020239, 32472915, 32558752, 28068305, 27774600, 32955464, 25570560, 25756459, 26154843, 28286100, 28471721, 30287741, 31234248, 31830753, 32292383, 32735626, 32944806, 31079444, 20346181, 32955464, 29422923]",37
J   Magnan,1035,"[15106284, 17909826]",2
J   Melcher,1043,"[17956816, 10669517, 17956783, 18632767, 19699287, 20881196, 21068300, 22504034, 22869301, 25231612]",10
J   Mooij,1047,"[15891644, 17259751]",2
J   Rauschecker,1070,"[16280464, 17956816, 20620868, 21220097, 22493571, 22982009, 25050181, 26299843, 26412095, 27091485, 28824415]",11
J   Salonen,1079,"[17888810, 26086944, 28415897]",3
J   Saunders,1081,"[15241224, 17418230]",2
J   Savage,1082,"[19454115, 21726476, 22331367, 25328113]",4
J   Siqueira,1091,"[16202044, 18075244, 24347013, 24820426]",4
J   Smith,1094,"[17334317, 22066003]",2
J   Steiger,1100,"[17479613, 24384078]",2
J   Strutz,1102,"[16170508, 15806046, 17903575, 18359361, 19130969, 19829970, 21511205, 21705788, 22723902, 26583098]",10
J   Tan,1104,"[17275194, 27192902, 18524887]",3
J   Unterrainer,1110,"[14689647, 17206402, 15106289]",3
J   Werner,1119,"[11489370, 17255885]",2
J   Zhang,1131,"[29429190, 24662845, 28687812, 23141438, 23141439, 29541537, 23259261, 29541537, 25379434, 25734018, 25789314, 25935516, 26578894, 30941010, 32315198, 23135026, 23285963, 23379118, 27192902, 19894493, 23937007, 12163523, 12361876, 14729250, 16081009, 18094653, 21057850, 21933015, 22683504, 22683861, 24069375, 24583078, 24938852, 25092609, 26299842, 27835697, 27865868, 28687812, 28925013, 31211773, 31795642]",41
J   Zhou,1133,"[29541537, 17956776, 23646433, 32161526]",4
K   Cruickshanks,1154,"[12141389, 17479618, 20560859, 21309642, 22588269, 31356390]",6
K   Dudek,1158,"[17263252, 19560298]",2
K   Elisevich,1160,"[17691335, 18094653]",2
K   Fujimoto,1166,"[17945908, 18002479, 19162655]",3
K   Heijneman,1173,"[17956805, 22467284, 23571300]",3
A   MÃ¤kitie,118,"[26685859, 19925346, 17573569, 23237096, 25437140, 27124116, 28084177, 29114160, 31275536]",9
K   James,1180,"[17551855, 19882495]",2
K   Lee,1196,"[29966488, 28434756, 22626945, 25466808, 26745481, 27023015, 27351198, 27812001, 17368031, 24983712, 24953134]",11
K   Rohbock,1220,"[17275194, 18524887, 23154938, 23516401]",4
K   Wise,1233,"[25863140, 17956809, 26910854]",3
L   Bo,1241,"[17956798, 17956816, 19372645, 21090162, 18722219, 19248952, 19879078, 20558020, 21070123, 21592701, 21595527, 25773105, 29336133, 32773786]",14
L   Ozluoglu,1280,"[12544035, 15364356, 17647005, 23899886]",4
L   Pospiech,1283,"[15049195, 17263252, 19560298]",3
L   RÃ¼ttiger,1289,"[17275194, 12782351, 18524887, 23154938, 23516401, 24012803, 25871611, 30202725, 30599268, 32938634]",10
A   Pandya,129,"[17945908, 18002479, 19162655, 19963506, 24111098]",5
M   Aita,1316,"[17388232, 17427776]",2
M   Avitable,1325,"[15732508, 17260877, 17691660]",3
M   Bakhshaee,1326,"[17960408, 23906826]",2
M   Bennett,1333,"[16259656, 15674964, 17253520, 23076907]",4
M   Canis,1343,"[17487461, 17529847, 20015810]",3
M   Fagelson,1369,"[18056879, 26950001, 21993049, 32105512]",4
M   Hansen,1389,"[17956792, 23598691, 26001407, 27564443, 27681261]",5
M   Jastreboff,1408,"[10755812, 21595527, 12503922, 12856300, 15077641, 16514259, 17956808]",7
M   Kim,1426,"[28224644, 29945669, 32426223, 21331784, 32176148, 24296263, 23448323, 31845226, 17368031, 26700250]",10
M   Knipper,1428,"[17275194, 12782351, 18524887, 19651198, 23154938, 23516401, 24012803, 25871611, 27594824, 30202725, 30599268, 32938634]",12
M   Kopp,1433,"[17874056, 18941764]",2
M   Kossowski,1434,"[32362565, 17259699, 25503643]",3
M   LÃ¡inez,1454,"[17956797, 22053947]",2
M   Mazzoli,1460,"[17956816, 18225608, 23197241]",3
A   BrandÃ£o,15,"[12401968, 17305275]",2
M   Raynal,1503,"[17259699, 25503643]",2
M   Riga,1509,"[27598848, 29967558, 17255885, 21609915, 24691512, 28355949]",6
M   Sadlier,1517,"[17451612, 28357966]",2
M   Seidman,1526,"[17691335, 18094653, 12856304, 18094653, 20625292, 25632027, 26204362, 32337360, 15040757, 30015361]",10
M   Smith,1528,"[30353795, 17308834]",2
M   Staal,1533,"[15891644, 17259751, 18941410, 17255884, 19816233, 20118438]",6
M   Struve,1536,"[17956810, 17956816, 15009157, 15208974]",4
M   SuckfÃ¼ll,1537,"[17487461, 17529847, 20015810, 21223542, 21751942, 27228021]",6
A   Scorpecci,154,"[17558507, 19842353]",2
M   Teranishi,1544,"[17904320, 23385385, 26557331]",3
M   Xie,1565,"[32714128, 18159769]",2
M   Ylikoski,1569,"[17573569, 23237096, 28084177]",3
N   Guevara,1596,"[17909826, 31868784, 32176124]",3
N   Muluk,1609,"[21302690, 16076414, 17459276, 18479630, 19442364, 19467720, 22824518]",7
N   Pfaffenberger,1621,"[17874056, 18941764]",2
N   Quaranta,1622,"[15357407, 17851950, 18174921]",3
O   OguztÃ¼rk,1655,"[12512898, 17459276, 18479630]",3
O   ZagÃ³lski,1660,"[15915925, 17260884, 24684405, 27576018, 29187006]",5
P   Davis,1688,"[17496674, 18561116, 18614554, 19102123]",4
P   Dijk,1692,"[19545617, 20430086, 24161276, 30269683, 30828631, 17956816, 18368576, 20922048, 20962699, 22347171, 22387429, 22446179, 22467284, 23223277, 23571300, 24631963, 24691510, 25329557, 25360130, 25822647, 26001407, 27080658, 27867121, 27911239, 28421030, 29375369, 30157212, 30739109, 31201186, 31841861, 31568135, 32938634, 32992290, 24012803, 25531170, 29398141, 32894830]",37
P   Falkai,1694,"[15309256, 17946967, 18303808]",3
A   Cacace,17,"[17956816, 22789414, 28931943, 12527130, 17956773, 18312892, 24212050, 24583078, 32337360]",9
P   Hanley,1701,"[17496674, 18561116, 18614554, 19102123]",4
A   Szczepek,173,"[19795102, 20811868, 22430181, 23292277, 25862619, 29350237, 29426995, 29484461, 30796499, 30806717, 30927014, 30927015, 17943261, 19173149, 22037929, 19222841, 19657182, 20948948, 21540584, 21898434, 22701404, 23439056, 25413891, 25445818, 25910505, 26560061, 26918795, 27250987, 27445776, 27594824, 28192822, 28333916, 28487670, 28499301, 28529479, 29889665, 32774565]",37
P   Oliveira,1738,"[19488564, 18359360, 19574947, 17684665, 20835541, 21739001]",6
A   Sztuka,175,"[17263252, 19560298]",2
P   Yeung,1763,"[15674964, 16259656, 17253520, 23076907]",4
Q   Jiang,1768,"[28687184, 18094653]",2
A   Toledano,177,"[12916476, 14992115, 17956803, 20044759, 17606035]",5
R   D'Amelio,1796,"[12420185, 15309256, 17946967, 18303808, 18836827, 22529921, 29209267]",7
R   Filipo,1802,"[17851950, 23025336, 24333887]",3
R   Goodey,1806,"[17956816, 17956788]",2
R   Johansson,1820,"[10908984, 17888810, 26086944, 28415897, 29188734, 27114881]",6
R   Klein,1823,"[20560859, 21309642, 12141389, 17479618, 22588269]",5
R   Laszig,1825,"[14968314, 17206402, 21068690]",3
A   Venosa,183,"[14763328, 15732523, 17260879, 20339697, 25773111, 29339026]",6
R   Lipman,1831,"[20067647, 17478212]",2
R   McArdle,1838,"[17956815, 22156949]",2
R   Mezzalira,1843,"[15379353, 17260883, 18229796, 23906823, 24626888, 25387539]",6
R   Mrena,1849,"[12006740, 17573569, 19925346]",3
R   Panford-Walsh,1854,"[17275194, 18524887, 23154938, 23516401, 25871611]",5
R   Perera,1857,"[17253549, 20824844]",2
A   Waddell,187,"[17253549, 20824844, 21726476, 22331367, 25328113]",5
S   Bae,1905,"[23053375, 23918695, 24296263, 24353860, 27161899, 25729489, 24162769, 17368031]",8
S   Belli,1909,"[17999075, 22285367]",2
S   Cook,1929,"[19454115, 21726476]",2
S   Erbek,1938,"[17647005, 17647005, 23899886]",3
S   Gogel,1950,"[17956807, 18519577, 20333263, 19842803, 19949236, 26649850, 19056922]",7
S   Hadjab,1958,"[17275194, 18524887]",2
S   Kim,1988,"[23580003, 30485375, 26317661, 27340987, 29360090, 24653899, 24953134, 30370238, 23781982, 24653894, 17945678, 27351198, 27381994, 24914798, 26020239, 26197352, 26745481, 27023015, 27525714, 27774600, 27979609, 26700250, 30256201, 30799211, 32784160, 24653921, 20072690, 25733998, 27626082, 26700250, 29360090]",31
S   Koehler,1992,"[24336728, 25392166, 26289461, 17956776, 22302808]",5
S   Lee,2001,"[27930870, 29314140, 17368031, 26197352, 27381994, 28826043, 30624401, 31079444, 31680845, 32955464, 28572760, 29487513, 30287741, 24983712, 22283490, 18312892, 20633385, 21331784, 23881235, 28698314, 23580003, 24953134, 29324903, 25319676, 15608399, 17945678, 24215217, 20072690, 31905965, 24653921, 23154938, 23516401, 25871611]",33
S   Li,2003,"[27838685, 22883005, 27349391, 27400113, 17313007, 23716673, 26312501, 30879191, 31925625, 28641038]",10
S   Rossi,2046,"[17314192, 20633385]",2
S   Sandridge,2050,"[17956815, 23440516, 26520582, 18277308, 21536826, 22353681, 24622862, 21451428, 22156949]",9
S   Shore,2059,"[19056923, 21620940, 21068300, 22666193, 24336728, 25392166, 26074307, 26289461, 26865628, 26868680, 29298868, 30217755, 30236972, 30471164, 31271756, 17956776, 22302808, 22434653]",18
S   Silver,2061,"[17956773, 18312892]",2
S   Stephens,2067,"[17451612, 24495275]",2
S   Woo,2096,"[17368031, 24953134]",2
T   Brusis,2119,"[14740299, 17203457, 17598707, 18288623, 19572238]",5
T   CrÃ¶nlein,2124,"[17956787, 26583109, 27020079]",3
T   Griffiths,2132,"[17888572, 25913402, 26538652, 27871729, 22975389]",5
T   Kertesz,2140,"[15674964, 16259656, 17253520, 23076907]",4
T   Menovsky,2163,"[17956802, 18225613, 23111293, 17952199, 19816597, 19911891, 20305490, 21235318, 22120273, 23607023]",10
T   Nakashima,2171,"[11981384, 17904320, 18421606, 23385385, 26557331]",5
T   Steffens,2192,"[16170508, 17956800, 17903575, 18359361, 20633385, 19130969, 19829970, 21511205, 22529949, 26583098, 28265258]",11
T   StÃ¶ver,2194,"[17943261, 19795102, 19222841, 19847455, 25480476, 32575139]",6
T   Tweed,2203,"[12141389, 17479618, 20560859, 21309642, 22588269]",5
T   Wiley,2209,"[12141389, 17479618, 20560859]",3
U   Ambrosetti,2217,"[17956798, 19372645, 21090162, 18722219, 19248952, 21070123, 29336133, 32773786]",8
U   Frick,2220,"[18066684, 19325894, 28265258]",3
U   Pirvola,2226,"[17573569, 23237096, 28084177]",3
U   Zimmermann,2228,"[17275194, 18524887, 19651198, 23154938, 23516401, 24012803, 25871611]",7
V   Kennedy,2237,"[17451612, 20371585, 26560061, 27855082, 29642913, 31029948, 32171314]",7
V   Vielsmeier,2253,"[20158510, 22909265, 17984924, 19205161, 19130969, 21511205, 21705788, 22032737, 22069382, 22383902, 22529949, 22723902, 23049821, 23229756, 23671468, 23982788, 24286640, 24498000, 24967106, 26557654, 26583098, 26667790, 28072813, 28265258, 28428769, 29515350, 30213235, 31439873]",28
W   Choi,2262,"[32955464, 17945678]",2
W   Delb,2264,"[12420185, 15309256, 26054729, 26190041, 17946967, 18002498, 18303808, 18836827, 19163873, 22529921, 22750224, 23326394, 25120934, 27995315, 29209267]",15
W   Gaggl,2265,"[18043428, 19964017]",2
W   Gawron,2266,"[17263252, 19560298]",2
X   Zeng,2335,"[26541270, 19484983, 19489274, 18159769, 23937008, 26248438, 26800229, 31139048, 24417170]",9
Y   Chang,2348,"[17368031, 17945678, 22283490, 24983712, 32784156]",5
Y   Chen,2349,"[30105255, 19514187, 29988458, 31133786, 31474821, 32644131, 30003226, 31490980, 26614386, 25379434, 25734018, 25789314, 25935516, 25962854, 26578894, 27458377, 28112466, 28286099, 28689008, 30122924, 30598879, 31866810, 32457569, 32653998, 28941768, 30474893, 32536854, 31396035, 18159769, 30616085, 30477911]",31
B   Klein,237,"[12141389, 17479618, 20560859, 21309642, 22588269, 19675959]",6
Y   Kim,2376,"[29314140, 31575925, 22283490, 32242342, 29406247, 17368031, 31680845, 26197352, 25476777, 26154998, 22886845, 24782947, 27774600, 28943052, 29094364, 29433160, 29631390, 29706416, 31079444, 32955464, 32242342, 29728692, 28262542, 26771015, 32955464]",25
Y   Kinouchi,2377,"[17945908, 18002479, 19162655, 19963506, 24111098]",5
Y   Li,2380,"[29775031, 26541270, 26121832, 26596001, 23550183, 30806130, 18159769, 26248438, 18159769, 19484983, 19489274, 32315198, 23996777, 29997192, 25344063]",15
Y   Low,2385,"[29336902, 17946967, 18002498, 18303808, 18836827, 19163872, 19163873]",7
Y   Oron,2389,"[17956783, 21413845, 21970850, 25620408, 25726282, 30213235, 30541733]",7
B   Kopell,239,"[18043428, 19964017, 24888372]",3
Y   Zhang,2423,"[29071898, 30159629, 21207680, 30474893, 32269506, 20518292, 17313007, 23259261, 31163188, 21057850]",10
A   Crocetti,25,"[17956816, 19372645, 21090162, 19248952, 21070123, 21592701, 32773786]",7
B   Olzowy,256,"[17487461, 17529847, 20015810]",3
B   Paki,258,"[17496674, 19102123]",2
A   Danesh,27,"[17945908, 18002479, 19162655, 19963506, 23810454, 24111098, 26243502, 30272507, 30446035, 31749641]",10
C   Dall'Igna,305,"[17308834, 27413408]",2
C   Newman,374,"[17956815, 18277308, 21451428, 21536826, 22053947, 22156949, 22353681, 24622862, 25273878, 25274374]",10
C   Oliveira,377,"[14763328, 15723941, 15732523, 17245070, 17260879, 18359362, 18559734, 25773111, 20339697, 30296843, 23314160, 24333893, 27186933, 28422030, 29339026, 26424781, 25992175, 29339029]",18
A   Elgoyhen,38,"[24477090, 19931642, 22291622, 17984924, 21502503, 22302057, 23597755, 24422941, 28983279, 30044727, 19712015, 22149000, 23121658, 24498000, 26373470, 23049821]",16
C   Rocha,391,"[17956784, 18075244, 21808880, 23306563, 30213235]",5
C   Stevens,404,"[16533080, 17487668]",2
C   Trenado,410,"[19135086, 17946967, 18002498, 19163204, 19963813]",5
C   Zhang,424,"[25904892, 26081078, 30879191, 17585665]",4
D   Esposti,448,"[17709211, 18951725]",2
D   Friedland,452,"[18043428, 19964017]",2
D   Nondahl,492,"[12141389, 17479618, 20560859, 21309642, 22588269]",5
A   Gehringer,50,"[19056922, 20333263, 17956807, 18519577, 19842803, 19949236]",6
D   Strauss,514,"[19135086, 23367193, 25571287, 17946967, 18002498, 18303808, 18836827, 19163204, 19163872, 19163873, 19963813, 26736670, 31037231]",13
D   Yoo,535,"[17945678, 22200123]",2
E   Cosentino,548,"[17709211, 21711572]",2
E   Diesch,551,"[17956810, 20152886, 15009157, 15208974, 19168138, 20114077, 22470322, 22661932]",8
E   Frank,556,"[20158510, 22909265, 18066684, 20633385, 19130969, 21511205, 21808984, 22032737, 22302057, 22383902, 22688213, 23435735, 24409317, 24422941, 24898574, 26583109, 26583152, 28807845]",18
E   Loo,586,"[20374277, 21563554, 21889914, 17952199, 17956805, 19816597, 19911891, 20186404, 20305490, 20417285, 21048975, 22782482]",12
A   Gungor,61,"[17625032, 17320776]",2
E   Spitznagel,615,"[25676150, 21422304, 23599075, 17438255, 28114646]",5
A   Hahn,63,"[11677752, 14763235, 17691666, 18616089, 29855986, 30155772]",6
F   Albers,632,"[15891644, 17259751, 18941410, 17255884, 19816233, 20118438]",6
F   Bahmad,633,"[14763328, 24333893, 29339029, 30296843, 15723941, 17260879]",6
F   Corona-Strauss,642,"[18002498, 19163873, 26736670, 31037231]",4
F   Hernandez,658,"[16274808, 17606035]",2
F   Husain,659,"[17956777, 21047501, 22066003, 23800808, 23876286, 23895873, 24098513, 24769166, 25906172, 25998540, 26246914, 26415997, 26675290, 28794980, 29158175, 29181615, 29664725, 30554504, 30793074, 31022364, 31396035, 32334872]",22
G   Ferrari,708,"[25413777, 17684658]",2
A   Holm,71,"[15891644, 17259751, 28415897, 29188734]",4
G   Paludetti,744,"[24882929, 17558507, 19842353, 20502380, 28452717]",5
G   Searchfield,758,"[25863140, 26020589, 26306658, 26406286, 17956809, 20500032, 22707935, 23032310, 23126317, 23404467, 23859059, 24131610, 24213961, 24622861, 25285987, 25566177, 25670225, 26180052, 26817495, 26910854, 27915580, 28027920, 28418323, 28491033, 29806782, 29863467, 29933259, 29988009, 30461417, 31126569, 31519289, 32175932, 32769434, 32938634, 21224266, 22156949, 22789414, 26645752, 27387463]",39
G   Stoler,765,"[17260883, 23906823, 24626888, 25387539]",4
H   Abrams,782,"[17956815, 25211767, 22156949]",3
H   Bartels,785,"[17259751, 18368576, 18941410, 17255884, 19816233, 20118438]",6
H   Belli,786,"[17999075, 22285367]",2
H   Coors,799,"[18717457, 17984924]",2
H   Flor,804,"[17956810, 17956816, 20152886, 15009157, 15208974, 19168138, 20114077, 22789414]",8
H   Ji,824,"[19056922, 19842803, 19949236, 22609540, 23598691, 24811293, 26649850, 27564443, 27681261, 17956814, 26001407, 30938560, 31210635, 31580805]",14
H   Larsen,839,"[11177034, 19027431, 23432207, 12800295, 15024862, 15903144, 16379495, 17662757]",8
H   Li,842,"[30915704, 17313007, 27192902]",3
H   Nagashino,856,"[17945908, 18002479, 19162655, 19963506, 24111098]",5
H   Schulze,872,"[17275194, 25758066, 30707242, 23056180, 25028612, 25713557, 27315063, 28082861, 28232817, 32938634]",10
H   Stadtlaender,879,"[18717457, 17984924]",2
I   Cantore,908,"[17558507, 19842353]",2
I   KÃ¶pschall,916,"[17275194, 18524887, 23154938]",3
I   Peroz,926,"[11593771, 12904875, 17764004, 26054729, 27995315]",5
J   Carrier,956,"[17804979, 20561177]",2
J   Daugherty,970,"[17901788, 21451428]",2
J   Dvorakova,975,"[18066684, 20424590]",2
J   Gross,986,"[17943261, 19795102, 20811868, 17210337, 19222841]",5
J   Olszewski,1056,"[11137361, 18552023, 18552045, 18637426, 19004266, 20564895, 22682958, 24337877, 29628872]",9
J   Pineda,1066,"[11930157, 18616082]",2
J   Puel,1067,"[18225604, 12162101, 14763234, 12736364, 15224865, 16307611, 17147043, 17956778, 30995887]",9
J   Rothwell,1075,"[18202212, 18662621, 19175380, 20236173]",4
J   Rubinstein,1077,"[20333263, 12806303]",2
A   Maudoux,108,"[18225612, 22579727, 22574141, 26412095, 31152296]",5
K   Demeester,1155,"[18225607, 18225608]",2
K   Greimel,1171,"[14689647, 12627251, 28271241, 10888343, 15106289, 18616090]",6
K   Heinecke,1174,"[18193350, 18600443, 19045972, 19079954, 19623511]",5
K   Heyndrickx,1175,"[18225610, 19937045]",2
K   Kitamura,1189,"[18368566, 20437765]",2
K   Vermeire,1230,"[18225603, 18225610, 18817861, 18834065, 19005250, 21756468, 22931903]",7
L   Laer,1267,"[18225607, 18225608]",2
L   Ward,1303,"[18712566, 19638478]",2
M   Ahmed,1314,"[18202212, 18662621, 20389124]",3
M   Baumann,1330,"[18712566, 19638478]",2
M   Berglund,1335,"[30284250, 19031227]",2
M   Buhrman,1339,"[19027431, 23432207]",2
M   Bussi,1341,"[18843180, 25753907, 27197727]",3
M   Havia,1392,"[11893444, 18522937]",2
M   Jensen,1410,"[18225608, 32370767]",2
M   Koller,1430,"[18412944, 20682024, 21493265, 22781703, 22789414, 23049821, 23078754, 24422941, 24498000, 28807845]",10
M   Lin,1451,"[18194902, 25573837]",2
M   Mielczarek,1469,"[18552045, 19004266, 22682958, 24337877, 25910505, 27250987, 29375369, 29628872, 30871820]",9
A   Sampaio,148,"[18359362, 18559734, 25992175, 27186933, 23314160, 26424781, 28422030, 29339026]",8
M   Raimondi,1500,"[18951725, 19447564, 20207491]",3
O   Kapkin,1649,"[12970589, 18401195]",2
O   Maudonnet,1652,"[15379353, 18229796]",2
O   Meeus,1653,"[19670596, 18225603, 18228680, 21563554, 19623097, 19937045, 21358561]",7
A   Sismanis,166,"[10993458, 11898561, 12856306, 15474106, 18818546, 22552697]",6
P   Dawes,1689,"[18596645, 21049852, 25766493, 24360142, 25503070, 27438865, 31747526, 31356390]",8
P   Lefebvre,1718,"[18225602, 18225612, 22579727, 22574141]",4
P   Myers,1733,"[18628281, 18664499, 19265252, 22156949, 23341277, 25144174, 29847413, 28418492]",8
P   Nopp,1737,"[18817861, 18834065]",2
P   Tao,1756,"[19056922, 27681261]",2
P   Zorowka,1765,"[12548458, 18437865, 26356381]",3
R   Bezerra,1787,"[18559734, 18359362]",2
R   Granjeiro,1807,"[18359362, 18559734, 23314160, 26424781, 27186933, 30296843, 25992175]",7
R   Simmons,1874,"[18948211, 19183705]",2
S   Chang,1922,"[20333263, 22886845, 25756459]",3
S   Costanzo,1930,"[19372645, 21090162, 18722219]",3
S   Dehmel,1933,"[19056923, 22302808, 22666193]",3
S   Forti,1944,"[19372645, 21090162, 18722219, 19248952, 21070123, 21592701, 27372169]",7
S   Hayes,1964,"[24843217, 22728305, 23933328, 25278931, 32783988, 18926522, 19268281]",7
S   Kowalska,1997,"[11828843, 12701536, 18637426]",3
A   Adoga,2,"[18390143, 18390143, 27186929]",3
S   Lund,2005,"[18307090, 27987033]",2
